IPMC |  All Questions ,,,,,,,,,,,,,,,,,,,,
No.,Questions,Answer A,Answer B,Answer C,Answer Correct,Feedback,Questions Ar,Answer A Ar,Answer B Ar,Answer C Ar,Answer Correct Ar,Feedback Ar,Chapter,Process Group,Free Quiz,Exam No.,Column1,,,
436,"A project manager is asked to contribute to a document to describe what is intended to be achieved with a project once it is successfully finished, and how this will be measured. What could be the name of that document? ",Project management plan ,Change management plan ,Statement of work ,Benefits management plan ,"The project benefits management plan is the document that describes how and when the benefits of the project will be delivered, and describes the mechanisms that should be in place to measure those benefits. A project benefit is defined as an outcome of actions, behaviors, products, services, or results that provide value to the sponsoring organization as well as to the project's intended beneficiaries. [PMBOK 6th edition, Page 33] ","αι  κλ κ§ο© ικ¬©νγ ικ«μκ΅ εο κ«Άλ§ ιν­ε κ«οΆκ Ά¥ηοημ  κ¤©§ ιλΆμ κλ ικ¬©νγ  λ¤¥ ? νθοε «οΆκ ηο« ¨ιθ. κ¨ οκθλ λ οθνλ «κ Άιθ ιν£οη΅?",¦α΅ §©΅ ικ¬©νγ ,¦α΅ §©΅ ιΆδοο© , ολ ιγκι ,¦α΅ §©΅ ιεν§ ,"¦α΅ §©΅ εν§ ικ¬©νγ μο ιν£οη΅ ιΆο Ά­ε θοε νκΆξ «οΆκ Ά«ιοκ εν§ ικ¬©νγ ? νΆ­ε ι™ιοΆ ιΆο ολ δο λ Άθνλ εο κθλμ ι­¥ο¥ ιηο« Άιθ ιεν§. Άυγ©τ‘ε ε§΅ ικ¬©νγ γιξ λμ λΆο¤΅ ιι¤©Ά ν ι«ινθοΆ ν ικλΆ¤Ά ν ι¦§κΆ ν ιλΆ¤ ιΆο Άνε© ηοκ΅ ιικ›««΅ ι©γο΅ νθ¨ιθ ιικ«Άεο§ολ κλ ικ¬©νγ. [PMBOK ια γ΅ ι«§«΅ ? ι­ε¥΅ 33]",140,6,False,"""20""",Haitham,,,
437,Your company has created an electronic network to share information between stakeholders and access to information at any time. Which communication method is used? ,Push communication ,Multidirectional communication ,Interactive communication ,Pull communication ," An electronic network is a form of Pull communication. [PMBOK 6th edition, Page 374] ",λ¬Ά ¬©θΆθ ¬ θ΅ ιθΆ©νλο΅ ικ¬©θ΅ ικγινκΆ  ολ ­¥  ικ­ι¥΅ νιν­νι ιξ ικγινκΆ εο ο νηΆ. κ μο α©οη΅ ιΆ­ι ικ«Ά¦§κ΅?,ιΆ­ι  ι§εγ,ιΆ­ι κΆγ§§ ιΆ¤μΆ ,ιΆ­ι ιΆεγιο ,ιΆ­ι  ι«¥  ,"ι¬ θ΅ ιιθΆ©νλο΅ μο ¬θι κλ ¬θι ιΆ­ι  ι«¥ . [PMBOK ια γ΅ ι«§«΅ ? ι­ε¥΅ 374]",146,3,False,"""20""",Haitham,,,
438,"As the project manager of a constructing hospitals project, you are determining the accuracy of the deliverables before closing a project. What process should be used to determine this and is an input to formalizing acceptance? ",Manage quality. ,Control scope. ,Accepted deliverables ,Control Quality ,"Validate Scope is the process of formalizing acceptance of the completed project deliverables. The verified deliverables obtained from the Control Quality process are reviewed with the customer or sponsor to ensure they are completed satisfactorily and have received formal acceptance of the deliverables by the customer or sponsor. Verified deliverables is the key inputs of validate scope process and outputs of Control quality process.[PMBOK 6th edition, Page 164] "," ­εΆθ κ§ο© κ¬©νγ λ¬ κ«Ά¬εοΆ ? ελΆ Ά¥§§ §η΅ ιΆ«ιοκΆ η ι διη ικ¬©νγ. κ μο ιγκιο΅ ιΆο ο¤  «Ά¦§κμ ιΆ¥§ο§ ¨ιθ νμι ΆγΆ © κ§¦ιρ ιΰε ια γ ι©«κο γιξ ιη νι?",§©΅ ι¤ν§΅. ,ιΆ¥θκ  ιλαη . ,ιΆ«ιοκΆ ικη νι΅.,ιΆ¥θκ  ι¤ν§΅. ,"ιΆ¥ηη κλ ιλαη μν γκιο΅ ΰε ια γ ι©«κο γιξ η νι λνΆ¤ ικ¬©νγ ικθΆκι΅. ΆΆκ κ©¤γ΅ ιΆ«ιοκΆ ιΆο Άκ ιΆ¥ηη κλμ νιΆο Άκ ι¥­νι γιομ κλ γκιο΅ ιΆ¥θκ  ι¤ν§΅ κγ ιγκοι ν ι©γο ιιΆθ§ κλ θΆκιμ  ¬θι κ©ΰ νΆιηομ η νιρ ©«κορ ιιλνΆ¤ κλ η ι ιγκοι ν ι©γο. ιΆ«ιοκΆ ιΆο Άκ ιΆ¥ηη κλμ μο ικ§¦ιΆ ι©ο«ο΅ ιγκιο΅ ιΆ¥ηη κλ ιλαη νκ¦©¤Ά κλ γκιο΅ ιΆ¥θκ  ι¤ν§΅. [PMBOK ια γ΅ ι«§«΅? ι­ε¥΅ 164]",144,5,False,"""19""",Haitham,,,
439,"Situational Awareness is a key interpersonal skill for all effective project managers and means knowing what is going on around you and being able to quickly switch your focus. What another skill is often used in conjunction with Situational Awareness where you the project manager, have to be persuasive in expressing your point and position in order for your project team and stakeholders to react quickly to changing project priorities? ",Leadership ,Negotiation ,Conflict Management ,Influencing ,"Influencing is an interpersonal skill that involves awareness of, and consideration for, the various perspectives in any situation. It helps you gather relevant and critical information in order to address changing project priorities and resolve unexpected project challenges. It is often used in conjunction with the Situational Awareness interpersonal tool.. [PMBOK 6th edition, Page 350] ",ινγο  ινΰγ μν κμ©΅ ¬¦­ο΅ ««ο΅ ι¤κογ κ§© ικ¬©ογ ιεγιολ νογλο κγ©ε΅ κ ο¤©ο κλ ¥νιθ νιη§©΅ γιξ Ά¥νοι Ά©θοªθ  «©γ΅. κ μο ικμ©΅ ι¦©ξ ιΆο οΆκ «Ά¦§κμ δι ρ κγ ινγο  ινΰγ ¥ο£ οΆγολ γιοθ λΆ θκ§ο© κ¬©νγ λ Άθνλ κηλγρ εο ιΆγ ο© γλ ν¤μ΅ λβ©θ νκνηεθ ¥Άξ οΆεγι ε©οη ικ¬©νγ ν­¥  ικ­ι¥΅  «©γ΅ κγ Άδοο© νινοΆ ικ¬©νγ?,ιηο§΅ ,ιΆενΰ ,εΰ ιλªγΆ ,ιΆ£ο© ,"ιΆ£ο© μν κμ©΅ ιΆγκι κγ ι™¦©ολ ιΆο Άλανο γιξ §©θ νκ©γ΅ ν¤μΆ ιλβ© ικ¦Άιε΅ εο ο κνηε. ο«γ§θ γιξ ¤κγ ικγινκΆ ¨Ά ι­ι΅ νι¥«κ΅ κλ ¤ι κγι¤΅ νινοΆ ικ¬©νγ ικΆδο©΅ ν¥ι Ά¥§οΆ ικ¬©νγ δο© ικΆνηγ΅. δι ρ κ οΆκ «Ά¦§κμ ¤λ ρ ιξ ¤λ  κγ §΅ ινγο  ινΰγ. [PMBOK ια γ΅ ι«§«΅? ι­ε¥΅ 350]",145,4,False,"""19""",Haitham,,,
440,Risks of quality defect on project deliverables may occurre. In Which category these risks should be included? ,External Risk ,Commercial Risk,Risk Management Risk ,Technical Risk ,"Risk categories provide a means for grouping individual project risks. A common way to structure risk categories
is with a risk breakdown structure (RBS). [PMBOK 6th edition. Page 406]",η§ Ά¥§£ κ¦α© ¦ιι εο ¤ν§΅ κ¦©¤Ά ικ¬©νγ. εο ο ε΅ ο¤  §©¤ μ¨μ ικ¦α©?,κ¦α© ¦©¤ο΅ ,κ¦α© Ά¤©ο΅ ,κ¦α© §©΅ ικ¦α© ,κ¦α© ελο΅ ,"Άνε© εΆ ικ¦α© ν«οι΅ ιΆ¤κογ κ¦α© ικ¬©νγ ιε©§ο΅. κλ ια©η ι¬γ΅ ιμοθι΅ εΆ ικ¦α© «Ά¦§κ μοθι Άνªογ ικ¦α© (RBS).
[PMBOK ια γ΅ ι«§«΅. ι­ε¥΅ 406]",147,3,False,"""20""",Haitham,,,
441,"During the development phase of an IT implementation project, the client refuses to grant the project team access to their database. Since this is essential for configuration of the application, the project deliverables could be impacted. What should the project manager do next? ",Discuss it with the project team and update the project schedule. ,Review the project statement of work (SOW).,Log it in the risk register. ,Update the issue log and meet with the client to review. ,"Since the client refuses to grant the project team access to their database this is an issue and the project manager should first update the issue log and meet with the client to review and solve it. [PMBOK 6th edition, Page 523] ","¦ιι κ©¥ι΅ Άανο© κ¬©νγ Άλεο¨ Άθλνιν¤ο ικγινκΆ? ο©εΰ ιγκοι κλ¥ ε©οη ικ¬©νγ ¥η ιν­νι ιξ ηγ§΅ ι ολΆ ι¦­΅  μ. λβ©ρ ιλ μ¨ ΰ©ν©ο ιΆθνολ ιΆα οη? εη§ ΆΆ£© κ¦©¤Ά ικ¬©νγ. κ¨ ο¤  λ οεγι κ§ο© ικ¬©νγ  γ§ ¨ιθ?",κλη¬΅ ¨ιθ κγ ε©οη ικ¬©νγ νΆ¥§ο£ ι¤§νι ιªκλο ιικ¬©νγ. ,κ©¤γ΅  ολ γκι ικ¬©νγ (SOW).,Ά«¤οι ¨ιθ εο «¤ι ικ¦α©. ,Ά¥§ο£ «¤ι ι¥§£ νι¤Άκγ κγ ιγκοι ικ©¤γΆμ. ,"λβ©ρ ιλ ιγκοι ο©εΰ κλ¥ ε©οη ικ¬©νγ ¥η ιν­νι ιξ ηγ§΅ ι ολΆ ι¦­΅  μ ? εμ¨μ κ¬θι΅ νο¤  γιξ κ§ο© ικ¬©νγ νιρ Ά¥§ο£ «¤ι ι¥§£ νιιΆη  ιγκοι ικ©¤γΆμ ν¥ιμ. [PMBOK ια γ΅ ι«§«΅ ? ι­ε¥΅ 523]",149,4,False,"""20""",Haitham,,,
442,You want to know which deliverables were produced from the terminated project. Which of the following documentation should you review to obtain this information? ,Operational and support documents ,Historical Database ,"Final Product, Service, or Result ",Project or phase closure documents ," Project or phase closure documents, consisting of formal documentation that indicates completion of the project or phase and the transfer of the completed project or phase deliverables to others, such as an operations group or to the next phase. During project closure, the project manager reviews prior phase documentation, customer acceptance documentation from the Validate Scope process, and the agreement (if applicable) to ensure that all project requirements are completed prior to finalizing the closure of the project. If the project was terminated prior to completion, the formal documentation indicates why the project was terminated and formalizes the procedures for the transfer of the finished and unfinished deliverables of the cancelled project to others.. [PMBOK 6t1 edition, Page 128) ",Ά©ο§ κγ©ε΅ ιΆ«ιοκΆ ιΆο Άκ λΆ¤μ κλ ικ¬©νγ ικλΆμο. ο κλ ιν£η ιΆιο΅ ο¤  γιοθ κ©¤γΆμ ιι¥­νι γιξ μ¨μ ικγινκΆ?,ικ«Άλ§Ά ιΆ¬δοιο΅ νι§γκ΅ ,ηγ§΅ ι ολΆ ιΆ©ο¦ο΅ ,ικλΆ¤ ιλμο ν ι¦§κ΅ ν ιλΆο¤΅ ,κ«Άλ§Ά διη ικ¬©νγ ν ικ©¥ι΅ ,"κ«Άλ§Ά ηει ικ¬©νγ ν ικ©¥ι΅ ? ιΆο ΆΆθνλ κλ ν£η ©«κο΅ Ά¬ο© ιξ θΆκι ικ¬©νγ ν ικ©¥ι΅ νληι ικ¬©νγ ικθΆκι ν Ά«ιοκΆ ικ©¥ι΅ ιξ ι™¦©ολ ? κ£ι κ¤κνγ΅ ιγκιοΆ ν ιξ ικ©¥ι΅ ιΆιο΅. 
£λ διη ικ¬©νγ ? οηνκ κ§ο© ικ¬©νγ  κ©¤γ΅ ν£η ικ©¥ι΅ ι« η΅ ? νν£η η νι ιγκοι κλ γκιο΅ ιΆ¥ηη κλ ιλαη ? νιΆεηο΅ (λ ν¤§Ά) ιΰκλ θκι ¤κογ κΆαι Ά ικ¬©νγ η ι ιλΆμ κλ διη ικ¬©νγ. ¨ Άκ ιδ ικ¬©νγ η ι θκιμ? Ά¬ο© ιν£η ι©«κο΅ ιξ «   ιδ ικ¬©νγ νΆΰεο ια γ ι©«κο γιξ ¤©Ά ληι ικ¦©¤Ά ιλμο΅ νδο© ικθΆκι΅ ιικ¬©νγ ικιδξ ιξ ι™¦©ολ. [PMBOK ια γ΅ ι«§«΅? ι­ε¥΅ 128]",140,6,False,"""19""",Haitham,,,
443,"You are the project manager of  important project. Your project must be completed by September 10 and cannot exceed $12,000. 
$12,000 is an example of which one of the following? ",Management reserve ,Scheduled completion date ,Assumption ,Constraint ,"Constraints are limitations placed upon the project that the project manager and team must work within. there are scope, schedule and cost constraints. (how much funding has been allocated). and the three constraints are commonly called the triple constraints. [PMBOK 6th edition, Page 253]","λΆ κ§ο© κ¬©νγ κμκ ¤§ρ. ο¤  λ οθΆκι κ¬©νγθ  ¥ινι 10 « Άκ © νι οκθλ λ οΆ¤νª 12,000 §νι©.
12,000 §νι© μο κ£ι γιξ ο κκ οιο?",ι¥Άοαο ι§©ο ,Ά©ο¦ ιλΆμ ικ¤§νι ,εΆ©ΰ ,ηο§ ,"ιηον§ μο κ¥§§Ά κε©νΰ΅ γιξ ικ¬©νγ ο¤  γιξ κ§ο© ικ¬©νγ νε©οη ιγκι ιγκι  μ. μλθ ηον§ ιιλαη νι¤§νι ιªκλο νιΆθιε΅. (κη§© ιΆκνοι ι¨ο Άκ Ά¦­ο­μ). νμ¨μ ιηον§ ι£ι£΅ Ά«κξ γ§΅ ιηον§ ι£ι£ο΅. [PMBOK ια γ΅ ι«§«΅ ? ι­ε¥΅ 253]",143,5,False,"""19""",Haitham,,,
444,A vendor has a contract to deliver products for a project on the first week of each month. An inspection reveals that some product components are not meeting design requirements. What should the project manager do next? ,Conduct an audit of all deliverables and hire another vendor.,Demand the necessary corrections from the vendor and update the progress report. ,Request an audit of all deliverables and apply penalties to the vendors. ,Insist that the vendor make all necessary corrections and update the risk register. ,"Because of some product components are not meeting design requirements, the vendor should make all necessary corrections and update the risk register then analyze the impact on project objectives. Options ( Conduct an audit of all deliverables ) not correct because Audit conducts on processes not deliverables. [PMBOK 6th edition Page, 500] ",ι§ξ ι γ γη§ ιΆ«ιοκ κλΆ¤Ά ικ¬©νγ εο ι« νγ ινι κλ θι ¬μ©. οθ¬ε ιε¥­ λ  γΰ κθνλΆ ικλΆ¤ ι Άεο  κΆαι Ά ιΆ­κοκ. κ¨ ο¤  λ οεγι κ§ο© ικ¬©νγ  γ§ ¨ιθ?,ηκ  ¤© Ά§ηοη ι¤κογ ικ¦©¤Ά νΆνβοε  γ ™¦©.,αι  ιΆ­¥ο¥Ά ιιªκ΅ κλ ι γ νηκ  Ά¥§ο£ Άη©ο© ιΆη§κ. ,αι  κ©¤γ΅ ¤κογ ικ¦©¤Ά νε©ΰ γην Ά γιξ ι γολ. ,ι­©© γιξ ηοκ ι γ  ¤© ¤κογ ιΆ­¥ο¥Ά ιιªκ΅ νΆ¥§ο£ «¤ι ικ¦α©. ,"λβ©ρ ιλ  γΰ κθνλΆ ικλΆ¤ ι Άι ο κΆαι Ά ιΆ­κοκ ? ο¤  γιξ ι γ ¤© ¤κογ ιΆ­¥ο¥Ά ιιªκ΅ νΆ¥§ο£ «¤ι ικ¦α© £κ Ά¥ιοι ιΆ£ο© γιξ μ§ε ικ¬©νγ. ι¦ο©Ά (¤© Ά§ηοη ι¤κογ ιλνΆ¤) δο© ­¥ο¥ ιλ ιΆ§ηοη ο¤©ο γιξ γκιοΆ ιο«Ά η ι΅ ιιΆ«ιοκ. [PMBOK ια γ΅ ι«§«΅ ι­ε¥΅? 500]",148,5,False,"""20""",Haitham,,,
445,Which of the following techniques can ensure that the stakeholders are engaged at appropriate project phases and to obtain or confirm their continued commitment to the success of the project? ,Managing project team ,Setting ground rules ,Performance audits ,Stage gate meetings ,"Stage-gate or phase review meetings give to project stakeholders a chance to review project progress and planned future actions. This gives them a chance to have their voice heard and recorded. The rest of the choices are techniques that are internal to a project. [PMBOK 6th edition, Page 21] ",ο κλ ι«ιο  ιΆιο΅ οκθλ λ οΰκλ κ¬©θ΅ ­¥  ικ­ι¥΅ εο κ©¥ι ικ¬©νγ ικλ« ΅ νι¥­νι γιξ ν Άθο§ ιΆªκμκ ικ«Άκ©  λ¤¥ ικ¬©νγ? ,§©΅ ε©οη ικ¬©νγ ,νΰγ ιηνγ§ ι««ο΅ ,Ά§ηοηΆ ι§ ,¤ΆκγΆ  ν ΅ ικ©¥ι΅ ,"Άκλ¥ ¤ΆκγΆ  ν ΅ ικ©¥ι΅ ν κ©¤γ΅ ικ©¥ι΅ ι­¥  ικ­ι¥΅ εο ικ¬©νγ ε©­΅ ικ©¤γ΅ Άη§κ ικ¬©νγ νι¤©Ά ικ«Άη ιο΅ ικ¦αα ιμ. οκλ¥μκ μ¨ ε©­΅ ι«κγ ­νΆμκ νΆ«¤οιμ.  ηο ι¦Άο©Ά μο ΆηλοΆ §¦ιο΅ ιικ¬©νγ. [PMBOK ια γ΅ ι«§«΅ ? ι­ε¥΅ 21]",140,4,False,"""20""",Haitham,,,
446,What should the project manager refer to evaluate the resources that assign by the project management office (PMO)? ,Resource Breakdown Structure (RBS). ,Responsibility Assignment Matrix (RAM) ,Expert judgment. ,Resource management plan. ,"The resource management plan is the component of the project management plan that provides guidance on how project resources should be evaluated, categorized, allocated, managed, and released. The resource management plan include also the team performance assessment criteria. [PMBOK 6th edition Page, 339].",κ ι¨ο ο¤  λ ο©¤γ ιομ κ§ο© ικ¬©νγ ιΆηοοκ ικν©§ ιΆο ογολμ κθΆ  §©΅ ικ¬©νγ (PMO)? ,μοθι Ά¤ª΅ ικν©§ (RBS). ,κ­ενε΅ Ά¥§ο§ ικ«›νιο΅ (RAM).,¥θκ ι¦ ο©. ,¦α΅ §©΅ ικν©§. ,"Άγ§ ¦α΅ §©΅ ικν©§ κθνλρ κλ ¦α΅ §©΅ ικ¬©νγ ιΆο Άνε© ©¬§Ά ¥νι θοεο΅ Άηοοκ κν©§ ικ¬©νγ νΆ­λοεμ νΆκ¦­ο­μ ν§©Άμ νΆ«©ο¥μ. ΆΆΰκλ ¦α΅ §©΅ ικν©§ οΰρ κγοο© Άηοοκ § ιε©οη. [PMBOK ια γ΅ ι«§«΅ ι­ε¥΅? 339].",145,3,False,"""19""",Haitham,,,
447,"One of the key stakeholders requested additional features to be added to the product without changing the scope, budget, or schedule. The project manager believes that these features will add great value to the end product. However, these additions will increase project costs and impact the project schedule. Which process should the project manager have followed before including the additional project feature? ",Schedule and cost management ,Scope and cost management ,Collect requirement ,Change management ," The Change Management used to: 1. Describes how to manage the changes, addresses the change control board (CCB). 2.specifies how the project scope may be changed, the procedure to change the scope, and the requirements to make a change. 3. Ensure that inappropriate changes to the project scope do not occur. [PMBOK 6th edition, Page115]","αι  ¥§ ­¥  ικ­ι¥΅ ι©ο«οολ ΰε΅ κοªΆ ΰεο΅ ιξ ικλΆ¤ §νλ Άδοο© ιλαη ν ικοªλο΅ ν ι¤§νι ιªκλο. ογΆη§ κ§ο© ικ¬©νγ λ μ¨μ ικοªΆ «Άΰοε ηοκ΅ θ ο©΅ ιικλΆ¤ ιλμο. νκγ ¨ιθ ? ελ μ¨μ ιΰεΆ «Άªο§ κλ Άθιοε ικ¬©νγ νΆ›£© γιξ ι¤§νι ιªκλο ιικ¬©νγ. κ ιγκιο΅ ιΆο ο¤  γιξ κ§ο© ικ¬©νγ Ά γμ η ι Άΰκολ κοª΅ ικ¬©νγ ιΰεο΅?",§©΅ ι¤§νι ιªκλο νιΆθιοε ,§©΅ ιλαη  νιΆθιε΅ ,¤κγ ικΆαι Ά ,§©΅ ιΆδοο© ," Ά«Ά¦§κ §©΅ ιΆδοο© ιιΆιο: 
1. Ά¬©¥ θοεο΅ §©΅ ιΆδοο©Ά ? νγκι ι¤λ΅ ιΆ¥θκ εο ιΆδοο© (CCB).
2. Ά¥§§ θοε οκθλ Άδοο© λαη ικ¬©νγ ? ν¤©Ά Άδοο© ιλαη ? νκΆαι Ά ¤© ιΆδοο©.
3. ιΆθ§ κλ γ§κ ¥§ν£ Άδοο©Ά δο© κλ« ΅ εο λαη ικ¬©νγ. 
[PMBOK ια γ΅ ι«§«΅? ι­ε¥΅115]",140,5,False,"""20""",Haitham,,,
448,"The completion date for a critical milestone is approaching, but a shared team is unable to commit to achieving it on schedule. What should the project manager do to meet the milestone date? ",Ask the client to change the milestone date. ,Request the additional resources. ,Remind the shared team about the milestone's importance. ,Approach the shared team's functional manager to request additional support. ,"The project manager is working in a weak matrix or functional organization. SO the project manager should approach the shared team's functional manager to request additional support. Option ( Remind the shared team about the milestone's importance. ) not good action because they already unable to commit to achieving it on schedule. Option ( Request the additional resources.) not correct because the project manager have no authority and should ask the functional manager for support. Option ( Ask the client to change the milestone date. ) not good practice in such situation. [PMBOK 6th edition, Page 213].","ηΆ©  κνγ§ ιλΆμ κλ ¥§£ μκ ? ιθλ ιε©οη ικ¬Ά©θ δο© η§© γιξ ιιΆªκ  Ά¥ηοημ εο ικνγ§ ικ¥§§. κ ι¨ο ο¤  λ οεγιμ κ§ο© ικ¬©νγ ιινε  ιΆ©ο¦ ικ¥§§?",αι  κλ ιγκοι Άδοο© Ά©ο¦ ι¥§£. ,αι  κν©§ ΰεο΅. ,¨θφ‘© ιε©οη ικ¬Ά©θ  μκο΅ ι¥§£. ,«Άμ§ε ικ§ο© ινβοεο ιιε©οη ικ¬Ά©θ ιαι  §γκ ΰεο. ,"ογκι κ§ο© ικ¬©νγ εο κ­ενε΅ ΰγοε΅ ν κλβκ΅ νβοεο΅. ι¨ιθ ο¤  γιξ κ§ο© ικ¬©νγ ιΆ­ι  ικ§ο© ινβοεο ιιε©οη ικ¬Ά©θ ιαι  §γκ ΰεο. ι¦ο© (Ά¨θο© ιε©οη ικ¬Ά©θ  μκο΅ ικγικ) ιο« ¤©ρ ¤ο§ρ ιλμκ  ιεγι δο© η§©ολ γιξ ιιΆªκ  Ά¥ηοημ εο ικνγ§ ικ¥§§. ι¦ο© (αι  κν©§ ΰεο΅.) δο© ­¥ο¥ ιλ κ§ο© ικ¬©νγ ιο« ι§ομ «ια΅ νο¤  λ οαι  ι§γκ κλ ικ§ο© ινβοεο. ι¦ο© (αι  κλ ιγκοι Άδοο© Ά©ο¦ ι¥§£.) ιο« κκ©«΅ ¤ο§΅ εο κ£ι μ¨μ ι¥ι΅. [PMBOK ια γ΅ ι«§«΅? ι­ε¥΅ 213].",142,5,False,"""19""",Haitham,,,
449,The project manager works in risk management and creating a risk register. The risk register records details of all the risks identified at the beginning and during the life of the project. What tool or technique should the project manager use to generate a list of all possible project risks? ,Monte Carlo ,Tornado diagram ,Probability and impact matrix ,Brainstorming ,"Brainstorming is a data-gathering technique that can be used for identify risk process and The goal of brainstorming is to obtain a comprehensive list of individual project risks and sources of overall project risk. [PMBOK 6th edition page, 414]",ογκι κ§ο© ικ¬©νγ εο §©΅ ικ¦α© νλ¬ «¤ι ιικ¦α©. ο«¤ι «¤ι ικ¦α© Άε­οι ¤κογ ικ¦α© ιΆο Άκ Ά¥§ο§μ εο  §ο΅ ν£λ γκ© ικ¬©νγ. κ μο ι§΅ ν ιΆηλο΅ ιΆο ο¤  γιξ κ§ο© ικ¬©νγ «Ά¦§κμ ιλ¬ ηκ΅  ¤κογ κ¦α© ικ¬©νγ ικ¥Άκι΅?,κνλΆο θ©ιν ,κ¦αα Άν©λ§ν ,κ­ενε΅ ι¥ΆκιΆ νι£© ,ιγ­ε ι¨μλο ,"ιγ­ε ι¨μλο μν «ιν  ι¤κγ ι ολΆ οκθλ «Ά¦§κμ ιΆ¥§ο§ γκιο΅ ικ¦α©? νιμ§ε κλ ιγ­ε ι¨μλο μν ι¥­νι γιξ ηκ΅ ¬κι΅  κ¦α© ικ¬©νγ ιε©§ο΅ νκ­§© ικ¦α© ιθιο΅ ιικ¬©νγ. [PMBOK ι­§© ι«§«? ι­ε¥΅ 414]",147,3,False,"""19""",Haitham,,,
450,You have identified a risk that may cause safety concerns for the workers completing the task. You've decided to hire a third party to complete this work because the risk is too great to accept internally. Which risk response is this? ,Avoidance ,Acceptance ,Mitigation ,Transference ,"The transfer involves shifting ownership of a threat to a third party to manage the risk and to bear the impact if the threat occurs. Agreements may be used to transfer ownership and liability for specified risks to another party. A is incorrect because mitigation is any effort to reduce or eliminate the risk. B is incorrect because acceptance means just that: the risk has been accepted. C is incorrect because avoidance is changing the project management plan to avoid the risk altogether. [PMBOK 6th edition, Page 443 ] ",ιη§ ¥§§Ά ¦α©ρ η§ οΆ«   εο κ¦νε ΆΆγιη  «ικ΅ ιγκι ι¨ολ οθκινλ ικμκ΅. ιη§ η©©Ά ι«Άγλ΅  α©ε £ι£ ιθκι μ¨ ιγκι ιλ ικ¦α©΅ θ © κλ λ Άη ι §¦ιορ. κ μν μ¨ ι©§ ιικ¦α©?,Ά¤λ  ,η νι ,Ά¦εοε ,ληι ,"οΆΰκλ ληι ικ¦α© ληι κιθο΅ ιΆμ§ο§ ιξ α©ε £ι£ ι§©΅ ικ¦α© νΆ¥κι ιΆ£ο© εο ¥ι΅ ¥§ν£ ιΆμ§ο§. οκθλ «Ά¦§κ ιΆεηοΆ ιληι ικιθο΅ νικ«›νιο΅ γλ κ¦α© κ¥§§΅ ιξ α©ε ™¦©. ιΆ¦εοε δο© ­¥ο¥ ιλ ιΆ¦εοε μν ο ¤μ§ ιΆηιοι ν ιηΰ γιξ ικ¦α©. ιη νι δο© ­¥ο¥ ιλμ ογλο η νι ικ¦α©΅. ιΆ¤λ  δο© ­¥ο¥ ιλμ οδο© ¦α΅ §©΅ ικ¬©νγ ιΆ¤λ  ικ¦α© Άκκρ. [PMBOK ια γ΅ ι«§«΅? ι­ε¥΅ 443]",147,3,False,"""19""",Haitham,,,
451,"You are the project manager of a large IT project. During the implementation phase, you sign a contract to rent an additional server from a local company because of the possibility that the main server may fail due to constant, local-area electrical outages. As a project manager, what strategy are you using? ",Transfer ,Avoid ,Escalate ,Mitigate ,"In risk mitigation, the action is taken to reduce the probability of occurrence and/or impact of a threat. the project manager wants to reduce the probability and impact by renting the generator.[PMBOK 6th edition, Page 443] ","λΆ κ§ο© κ¬©νγ θ ο© ιΆηλο΅ ικγινκΆ. £λ κ©¥ι΅ ιΆλεο¨ ? Άηνκ  Άνηογ γη§ ι«Ά¤© ¦§κ ΰεο κλ ¬©θ΅ κ¥ιο΅  «   ¥Άκι Άγαι ι¦§κ ι©ο«ο  «   ληαγ ιΆο© ιθμ© ο ικ«Άκ© εο ικλαη΅ ικ¥ιο΅. θκ§ο© κ¬©νγ ? κ μο ι«Ά©Άο¤ο΅ ιΆο Ά«Ά¦§κμ?",ληι ,Ά¤λ  ,Ά­γο§,Ά¦εοε ,"εο ιΆ¦εοε κλ ικ¦α© ? οΆκ Ά¦¨ ι¤© ιΆηιοι ¥Άκιο΅ ¥§ν£ ν / ν Ά£ο© ιΆμ§ο§. ο©ο§ κ§ο© ικ¬©νγ Άηιοι ι¥Άκιο΅ νιΆ£ο© κλ ¦ιι «Ά¤© ι¦§κ. [PMBOK ια γ΅ ι«§«΅? ι­ε¥΅ 443]",147,3,False,"""20""",Haitham,,,
